Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates with glob **/*.
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\email\webauthn_removed_message.txt first seen with mtime 1741755265.1740797
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\email\webauthn_removed_subject.txt first seen with mtime 1741755265.1752062
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\messages\recovery_codes_generated.txt first seen with mtime 1741755265.177378
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\messages\totp_activated.txt first seen with mtime 1741755265.17854
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\messages\totp_deactivated.txt first seen with mtime 1741755265.180133
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\messages\webauthn_added.txt first seen with mtime 1741755265.1811333
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\messages\webauthn_removed.txt first seen with mtime 1741755265.1821332
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\recovery_codes\base.html first seen with mtime 1741755265.1839023
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\recovery_codes\download.txt first seen with mtime 1741755265.1839023
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\recovery_codes\generate.html first seen with mtime 1741755265.1851962
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\recovery_codes\index.html first seen with mtime 1741755265.1878054
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\totp\activate_form.html first seen with mtime 1741755265.1888075
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\totp\base.html first seen with mtime 1741755265.1898417
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\totp\deactivate_form.html first seen with mtime 1741755265.1908395
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\webauthn\add_form.html first seen with mtime 1741755265.1908395
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\webauthn\authenticator_confirm_delete.html first seen with mtime 1741755265.193288
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\webauthn\authenticator_list.html first seen with mtime 1741755265.19477
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\webauthn\base.html first seen with mtime 1741755265.19477
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\webauthn\edit_form.html first seen with mtime 1741755265.1962795
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\webauthn\reauthenticate.html first seen with mtime 1741755265.197551
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\webauthn\signup_form.html first seen with mtime 1741755265.197551
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\webauthn\snippets first seen with mtime 1741755265.2002852
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\webauthn\snippets\login_script.html first seen with mtime 1741755265.1988788
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\mfa\webauthn\snippets\scripts.html first seen with mtime 1741755265.201285
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\alert.html first seen with mtime 1741755265.1327527
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\badge.html first seen with mtime 1741755265.134129
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\button.html first seen with mtime 1741755265.13513
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\button_group.html first seen with mtime 1741755265.1361325
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\field.html first seen with mtime 1741755265.1375554
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\fields.html first seen with mtime 1741755265.1385212
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\form.html first seen with mtime 1741755265.1390007
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\h1.html first seen with mtime 1741755265.1401286
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\h2.html first seen with mtime 1741755265.1401286
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\hr.html first seen with mtime 1741755265.142233
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\img.html first seen with mtime 1741755265.1433973
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\p.html first seen with mtime 1741755265.1449277
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\panel.html first seen with mtime 1741755265.1455104
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\provider.html first seen with mtime 1741755265.1465778
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\provider_list.html first seen with mtime 1741755265.147456
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\table.html first seen with mtime 1741755265.147456
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\tbody.html first seen with mtime 1741755265.1489005
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\td.html first seen with mtime 1741755265.1496978
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\th.html first seen with mtime 1741755265.1496978
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\thead.html first seen with mtime 1741755265.152319
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\elements\tr.html first seen with mtime 1741755265.1529813
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\layouts\base.html first seen with mtime 1741755265.1542802
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\layouts\entrance.html first seen with mtime 1741755265.1542802
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\allauth\layouts\manage.html first seen with mtime 1741755265.1554801
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\account_already_exists_message.txt first seen with mtime 1741755265.0958998
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\account_already_exists_subject.txt first seen with mtime 1741755265.0971222
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\base_message.txt first seen with mtime 1741755265.097563
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\base_notification.txt first seen with mtime 1741755265.0987248
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\email_changed_message.txt first seen with mtime 1741755265.0997248
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\email_changed_subject.txt first seen with mtime 1741755265.1007261
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\email_confirmation_message.txt first seen with mtime 1741755265.1030748
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\email_confirmation_signup_message.txt first seen with mtime 1741755265.1040878
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\email_confirmation_signup_subject.txt first seen with mtime 1741755265.1050878
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\email_confirmation_subject.txt first seen with mtime 1741755265.1054213
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\email_confirm_message.txt first seen with mtime 1741755265.1007261
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\email_confirm_subject.txt first seen with mtime 1741755265.102163
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\email_deleted_message.txt first seen with mtime 1741755265.1065817
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\email_deleted_subject.txt first seen with mtime 1741755265.1076162
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\login_code_message.txt first seen with mtime 1741755265.1076162
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\login_code_subject.txt first seen with mtime 1741755265.1095734
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\password_changed_message.txt first seen with mtime 1741755265.109932
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\password_changed_subject.txt first seen with mtime 1741755265.1110837
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\password_reset_key_message.txt first seen with mtime 1741755265.1110837
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\password_reset_key_subject.txt first seen with mtime 1741755265.1125379
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\password_reset_message.txt first seen with mtime 1741755265.1135433
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\password_reset_subject.txt first seen with mtime 1741755265.1135433
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\password_set_message.txt first seen with mtime 1741755265.1148367
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\password_set_subject.txt first seen with mtime 1741755265.116776
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\unknown_account_message.txt first seen with mtime 1741755265.1181872
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\email\unknown_account_subject.txt first seen with mtime 1741755265.1181872
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\messages\cannot_delete_primary_email.txt first seen with mtime 1741755265.119402
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\messages\email_confirmation_failed.txt first seen with mtime 1741755265.1204014
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\messages\email_confirmation_sent.txt first seen with mtime 1741755265.121401
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\messages\email_confirmed.txt first seen with mtime 1741755265.121401
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\messages\email_deleted.txt first seen with mtime 1741755265.1235347
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\messages\logged_in.txt first seen with mtime 1741755265.123891
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\messages\logged_out.txt first seen with mtime 1741755265.1250713
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\messages\login_code_sent.txt first seen with mtime 1741755265.1260722
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\messages\password_changed.txt first seen with mtime 1741755265.1272004
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\messages\password_set.txt first seen with mtime 1741755265.1272004
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\messages\primary_email_set.txt first seen with mtime 1741755265.1281998
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\messages\unverified_primary_email.txt first seen with mtime 1741755265.129236
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\snippets\already_logged_in.html first seen with mtime 1741755265.1309526
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates\account\snippets\warn_no_email.html first seen with mtime 1741755265.1315107
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework first seen with mtime 1741584909.644039
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1741584909.6040406
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1741584909.594041
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1741584909.5950441
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1741584909.596045
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1741584909.6130443
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1741584909.620043
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1741584909.6310449
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1741584909.641039
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1741584909.5970416
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1741584909.5980399
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1741584909.643039
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1741584909.5990393
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1741584909.6000404
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1741584909.6530387
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1741584909.6010394
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1741584909.6010394
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1741584909.6020403
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1741584909.603041
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1741584909.6040406
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1741584909.612042
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1741584909.6060407
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1741584909.6060407
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1741584909.607042
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1741584909.608039
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1741584909.6180403
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1741584909.609044
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1741584909.6100428
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1741584909.6190412
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1741584909.620043
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1741584909.6210432
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1741584909.6220431
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1741584909.623045
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1741584909.623045
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1741584909.6240435
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1741584909.625041
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1741584909.625041
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1741584909.6260424
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1741584909.6270447
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1741584909.6280448
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1741584909.6290417
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1741584909.630042
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1741584909.6310449
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1741584909.6320434
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1741584909.6330428
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1741584909.6340418
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1741584909.6350446
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1741584909.6360426
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1741584909.6370423
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1741584909.6370423
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1741584909.6380424
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1741584909.6390398
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1741584909.6400378
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1741584909.641039
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1741584909.641039
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1741584909.6420386
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1741584909.643039
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1741584909.644039
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1741584909.64504
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1741584909.6460395
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1741584909.6470418
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1741584909.6480403
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1741584909.6490417
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1741584909.6500397
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1741584909.6500397
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1741584909.6510413
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1741584909.6520405
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1741584909.6530387
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1741584909.6540382
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1741584909.611042
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1741584909.612042
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1741584909.6130443
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1741584909.61404
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1741584909.6150448
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1741584909.616042
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1741584909.6170392
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1741584909.6180403
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1741584909.6180403
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1741584909.5320437
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1741584909.5310373
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1741584909.5290375
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1741584909.528042
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1741584909.52604
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1741584909.5240407
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1741584909.5230384
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1741584909.5210392
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1741584909.5190392
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1741584909.5170388
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1741584909.516039
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1741584909.51504
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1741584909.5130384
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1741584909.5110407
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1741584909.5100422
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1741584909.4776144
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1741584909.4766111
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1741584909.4746103
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1741584909.472614
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1741584909.4716156
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1741584909.46961
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1741584909.4676113
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1741584909.4666116
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1741584909.4646127
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1741584909.462086
